#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=2380, tid=12972
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.yowyob.fleet.FleetManagementApplication

Host: 12th Gen Intel(R) Core(TM) i7-1255U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Mon Jul 13 01:58:58 2026 Afr. centrale Ouest elapsed time: 0.894687 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001d1594ac500):  JavaThread "main"             [_thread_in_vm, id=12972, stack(0x000000513a000000,0x000000513a100000) (1024K)]

Stack: [0x000000513a000000,0x000000513a100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x87139e]  (no source info available)
V  [jvm.dll+0x685755]  (no source info available)
V  [jvm.dll+0x1e3cdc]  (no source info available)
V  [jvm.dll+0x1e3aae]  (no source info available)
V  [jvm.dll+0x6880a8]  (no source info available)
V  [jvm.dll+0x224f6c]  (no source info available)
V  [jvm.dll+0x68616e]  (no source info available)
V  [jvm.dll+0x690408]  (no source info available)
V  [jvm.dll+0x2151c1]  (no source info available)
V  [jvm.dll+0x21564a]  (no source info available)
V  [jvm.dll+0x216071]  (no source info available)
V  [jvm.dll+0x20b3ae]  (no source info available)
V  [jvm.dll+0x5c4a8f]  (no source info available)
V  [jvm.dll+0x7ec826]  (no source info available)
V  [jvm.dll+0x47ce96]  (no source info available)
V  [jvm.dll+0x482d48]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x000001d163a4ca2e  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
J 514 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x000001d163d3e06c [0x000001d163d3dc60+0x000000000000040c]
J 777 c1 jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (40 bytes) @ 0x000001d163da7e8c [0x000001d163da7e40+0x000000000000004c]
J 776 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@22.0.2 (7 bytes) @ 0x000001d163da7774 [0x000001d163da7720+0x0000000000000054]
v  ~StubRoutines::call_stub 0x000001d163a4100d
j  org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.<init>(Ljava/lang/reflect/Constructor;)V+5
j  org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.forClass(Ljava/lang/Class;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator;+28
j  org.springframework.core.io.support.SpringFactoriesLoader.instantiateFactory(Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object;+28
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/util/List;+99
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+4
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+9
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;)Ljava/util/List;+3
j  org.springframework.boot.SpringApplication.<init>(Lorg/springframework/core/io/ResourceLoader;[Ljava/lang/Class;)V+119
j  org.springframework.boot.SpringApplication.<init>([Ljava/lang/Class;)V+3
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+5
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.yowyob.fleet.FleetManagementApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001d163a4100d
native method entry point (kind = native)  [0x000001d163a4c640, 0x000001d163a4d128]  2792 bytes
[MachCode]
  0x000001d163a4c640: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Nmethod flushes (0 events):
No events

Events (12 events):
Event: 0.056 Thread 0x000001d1594ac500 Thread added: 0x000001d1594ac500
Event: 0.074 Thread 0x000001d1594ac500 Thread added: 0x000001d16e848d50
Event: 0.074 Thread 0x000001d1594ac500 Thread added: 0x000001d16e8493c0
Event: 0.074 Thread 0x000001d1594ac500 Thread added: 0x000001d16e851960
Event: 0.074 Thread 0x000001d1594ac500 Thread added: 0x000001d16e852100
Event: 0.074 Thread 0x000001d1594ac500 Thread added: 0x000001d16e859430
Event: 0.075 Thread 0x000001d1594ac500 Thread added: 0x000001d16e85a120
Event: 0.075 Thread 0x000001d1594ac500 Thread added: 0x000001d16e85e3c0
Event: 0.078 Thread 0x000001d16e85e3c0 Thread added: 0x000001d1451b0cb0
Event: 0.079 Thread 0x000001d16e85e3c0 Thread added: 0x000001d1451b4390
Event: 0.202 Thread 0x000001d1594ac500 Thread added: 0x000001d1452f5d00
Event: 0.207 Thread 0x000001d1594ac500 Thread added: 0x000001d1452fdaf0


Dynamic libraries:
0x00007ff7a8fe0000 - 0x00007ff7a8ff0000 	C:\Program Files\Java\jdk-22\bin\java.exe
0x00007ffd97c20000 - 0x00007ffd97e86000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd95c10000 - 0x00007ffd95cd9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd94eb0000 - 0x00007ffd952aa000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd954d0000 - 0x00007ffd9561c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd4df00000 - 0x00007ffd4df17000 	C:\Program Files\Java\jdk-22\bin\jli.dll
0x00007ffd55d20000 - 0x00007ffd55d3b000 	C:\Program Files\Java\jdk-22\bin\VCRUNTIME140.dll
0x00007ffd96b00000 - 0x00007ffd96cc7000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd760b0000 - 0x00007ffd76342000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8521_none_3e08b75ce33403b3\COMCTL32.dll
0x00007ffd95b60000 - 0x00007ffd95c09000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd956b0000 - 0x00007ffd956d7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd961d0000 - 0x00007ffd961fb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd956e0000 - 0x00007ffd9580b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd95420000 - 0x00007ffd954c3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd96130000 - 0x00007ffd96162000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd74560000 - 0x00007ffd7456c000 	C:\Program Files\Java\jdk-22\bin\vcruntime140_1.dll
0x00007ffd19db0000 - 0x00007ffd19e3e000 	C:\Program Files\Java\jdk-22\bin\msvcp140.dll
0x00007ffccaf20000 - 0x00007ffccbc69000 	C:\Program Files\Java\jdk-22\bin\server\jvm.dll
0x00007ffd96d90000 - 0x00007ffd96e46000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd95ce0000 - 0x00007ffd95d8a000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd97430000 - 0x00007ffd97548000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd97840000 - 0x00007ffd978c0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd8d110000 - 0x00007ffd8d146000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd94d10000 - 0x00007ffd94d6e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd7ff40000 - 0x00007ffd7ff4b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd94cf0000 - 0x00007ffd94d04000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd93c40000 - 0x00007ffd93c5b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd73200000 - 0x00007ffd7320a000 	C:\Program Files\Java\jdk-22\bin\jimage.dll
0x00007ffd92570000 - 0x00007ffd927b2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd95d90000 - 0x00007ffd96113000 	C:\WINDOWS\System32\combase.dll
0x00007ffd96a20000 - 0x00007ffd96af9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd8d0d0000 - 0x00007ffd8d10b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd95370000 - 0x00007ffd95418000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd4dee0000 - 0x00007ffd4defe000 	C:\Program Files\Java\jdk-22\bin\java.dll
0x00007ffd96210000 - 0x00007ffd96994000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd959c0000 - 0x00007ffd95b58000 	C:\WINDOWS\System32\ole32.dll
0x00007ffd92a50000 - 0x00007ffd932d0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd978e0000 - 0x00007ffd979d6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd979e0000 - 0x00007ffd97a47000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd94dd0000 - 0x00007ffd94df9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd6fb70000 - 0x00007ffd6fb80000 	C:\Program Files\Java\jdk-22\bin\net.dll
0x00007ffd941b0000 - 0x00007ffd9421c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd4dec0000 - 0x00007ffd4ded6000 	C:\Program Files\Java\jdk-22\bin\nio.dll
0x00007ffd48870000 - 0x00007ffd48887000 	C:\Program Files\Java\jdk-22\bin\zip.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-22\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8521_none_3e08b75ce33403b3;C:\Program Files\Java\jdk-22\bin\server

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 
java_command: com.yowyob.fleet.FleetManagementApplication
